Log file open, 12/14/22 15:21:26
[2022.12.14-21.21.41:841][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.14-21.21.41:841][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.14-21.21.41:841][  0]LogInit: Texture streaming: Enabled
[2022.12.14-21.21.41:862][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.14-21.21.41:875][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.14-21.21.41:889][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.14-21.21.41:892][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.14-21.21.41:894][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.14-21.21.41:896][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.14-21.21.41:896][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.14-21.21.41:896][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.14-21.21.41:896][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.14-21.21.41:896][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.14-21.21.41:896][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.14-21.21.41:896][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-21.21.41:896][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-21.21.41:896][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-21.21.41:896][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-21.21.41:896][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-21.21.41:896][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-21.21.41:896][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-21.21.41:896][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-21.21.41:897][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.12.14-21.21.41:897][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.12.14-21.21.41:897][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-21.21.41:903][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-21.21.41:944][  0]LogAudioMixer: Display: Using Audio Hardware Device VoiceMeeter Aux Input (VB-Audio VoiceMeeter AUX VAIO)
[2022.12.14-21.21.41:945][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-21.21.41:963][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-21.21.41:963][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-21.21.41:971][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.14-21.21.41:971][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.14-21.21.41:972][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.14-21.21.41:972][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.14-21.21.41:972][  0]LogInit: FAudioDevice initialized.
[2022.12.14-21.21.41:973][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.14-21.21.41:987][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.14-21.21.41:993][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.14-21.21.41:993][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.14-21.21.41:995][  0]LogLiveCoding: Display: First instance in process group "UE_ThesisProjectVR_0x414a0cbe", spawning console
[2022.12.14-21.21.42:000][  0]LogLiveCoding: Display: Waiting for server
[2022.12.14-21.21.42:764][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.14-21.21.42:795][  0]LogInit: Transaction tracking system initialized
[2022.12.14-21.21.42:823][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Unreal Projects/ThesisProjectVR/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.14-21.21.42:823][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.14-21.21.42:830][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007495 seconds (Found 141 uncontrolled assets)
[2022.12.14-21.21.42:857][  0]BlueprintLog: New page: Editor Load
[2022.12.14-21.21.43:009][  0]LocalizationService: Localization service is disabled
[2022.12.14-21.21.43:039][  0]TimingProfiler: Initialize
[2022.12.14-21.21.43:039][  0]TimingProfiler: OnSessionChanged
[2022.12.14-21.21.43:039][  0]LoadingProfiler: Initialize
[2022.12.14-21.21.43:039][  0]LoadingProfiler: OnSessionChanged
[2022.12.14-21.21.43:039][  0]NetworkingProfiler: Initialize
[2022.12.14-21.21.43:039][  0]NetworkingProfiler: OnSessionChanged
[2022.12.14-21.21.43:039][  0]MemoryProfiler: Initialize
[2022.12.14-21.21.43:039][  0]MemoryProfiler: OnSessionChanged
[2022.12.14-21.21.43:497][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ThesisProjectVR/Content/' took 0.01s
[2022.12.14-21.21.43:626][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.14-21.21.43:757][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.14-21.21.43:910][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.14-21.21.43:911][  0]SourceControl: Source control is disabled
[2022.12.14-21.21.43:911][  0]LogUnrealEdMisc: Loading editor; pre map load, took 18.408
[2022.12.14-21.21.43:911][  0]Cmd: MAP LOAD FILE="../../../../../Unreal Projects/ThesisProjectVR/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.14-21.21.43:915][  0]LightingResults: New page: Lighting Build
[2022.12.14-21.21.43:920][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.14-21.21.43:921][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-21.21.43:921][  0]MapCheck: New page: Map Check
[2022.12.14-21.21.43:921][  0]LightingResults: New page: Lighting Build
[2022.12.14-21.21.43:927][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-21.21.43:930][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.12.14-21.21.46:120][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'VRTemplateMap'.
[2022.12.14-21.21.46:120][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-21.21.46:121][  0]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.12.14-21.21.46:146][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.14-21.21.46:254][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2022.12.14-21.21.46:254][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2022.12.14-21.21.46:358][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2022.12.14-21.21.46:358][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.14-21.21.46:359][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.158ms to complete.
[2022.12.14-21.21.46:359][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 2.447
[2022.12.14-21.21.46:388][  0]LogUnrealEdMisc: Total Editor Startup Time, took 20.885
[2022.12.14-21.21.46:388][  0]LogShaderCompilers: Display: ================================================
[2022.12.14-21.21.46:388][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-21.21.46:388][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2022.12.14-21.21.46:388][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2022.12.14-21.21.46:388][  0]LogShaderCompilers: Display: RAM used: 0.09 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2022.12.14-21.21.46:388][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-21.21.46:388][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.14-21.21.46:388][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.14-21.21.46:388][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.14-21.21.46:388][  0]LogShaderCompilers: Display: ================================================
[2022.12.14-21.21.46:547][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-21.21.46:556][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-21.21.46:564][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-21.21.46:573][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-21.21.46:612][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.14-21.21.46:618][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.14-21.21.46:626][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.14-21.21.46:631][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.14-21.21.46:637][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.14-21.21.46:642][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.14-21.21.46:648][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.14-21.21.46:653][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.14-21.21.46:661][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.14-21.21.46:665][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.14-21.21.47:093][  0]LogSlate: The tab "ComposureLayers" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.14-21.21.47:173][  0]LogSlate: Took 0.006037 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.14-21.21.47:180][  0]LogSlate: Took 0.003804 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.14-21.21.47:187][  0]LogSlate: Took 0.006893 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.14-21.21.47:210][  0]LogViewport: Scene viewport resized to 1119x902, mode Windowed.
[2022.12.14-21.21.47:497][  0]LogStall: Startup...
[2022.12.14-21.21.47:499][  0]LogStall: Startup complete.
[2022.12.14-21.21.47:509][  0]LogLoad: (Engine Initialization) Total time: 22.01 seconds
[2022.12.14-21.21.47:509][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.14-21.21.47:546][  0]LogAssetRegistry: Asset discovery search completed in 11.8752 seconds
[2022.12.14-21.21.47:564][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.12.14-21.21.47:879][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 1.802433 sec, no shader worker used.
[2022.12.14-21.21.47:882][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.794782 sec, no shader worker used.
[2022.12.14-21.21.47:888][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.791865 sec, no shader worker used.
[2022.12.14-21.21.47:894][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.783647 sec, no shader worker used.
[2022.12.14-21.21.47:895][  0]LogTurnkeySupport: Turnkey Device: Win64@WILLS-COMPUTER: (Name=WILLS-COMPUTER, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.14-21.21.47:896][  0]LogContentStreaming: Texture pool size now 600 MB
[2022.12.14-21.21.48:196][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.12.14-21.21.48:229][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.14-21.21.48:251][  3]LogSlate: Took 0.000177 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.14-21.21.48:560][ 19]LogSlate: Took 0.003895 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.14-21.24.04:794][987]LogSlate: Took 0.000122 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.14-21.24.08:139][328]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/WebPlate/WebPlateBP.WebPlateBP
[2022.12.14-21.24.08:139][328]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-21.24.08:745][328]LogDerivedDataCache: C:/Users/baugher/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:38.168 and deleted 0 files with total size 0 MiB. Scanned 20032 files in 19007 folders with total size 1701 MiB.
[2022.12.14-21.24.11:881][609]LogSlate: Window 'WebPlateBP' being destroyed
[2022.12.14-21.24.11:888][609]LogSlate: Window 'WebPlateBP' being destroyed
[2022.12.14-21.24.11:890][609]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.14-21.24.11:890][609]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-21.24.14:316][879]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/WebPlate/WebPlateBP.WebPlateBP
[2022.12.14-21.24.14:317][879]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-21.24.23:303][834]LogSlate: Window 'WebPlateBP' being destroyed
[2022.12.14-21.24.23:308][834]LogSlate: Window 'WebPlateBP' being destroyed
[2022.12.14-21.24.23:310][834]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.14-21.24.23:310][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-21.24.25:060][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2022.12.14-21.24.25:949][ 13]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.14-21.24.26:009][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2022.12.14-21.24.26:035][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2022.12.14-21.24.26:058][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.14-21.24.28:032][193]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-21.24.28:032][193]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-21.24.28:032][193]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-21.24.29:155][193]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.12.14-21.24.29:166][193]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2022.12.14-21.24.29:170][193]LogContentBrowser: Creating deferred item: NewBlueprint
[2022.12.14-21.24.29:179][194]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2022.12.14-21.24.35:075][895]LogContentBrowser: Attempting asset rename: NewBlueprint -> WebPlateBP
[2022.12.14-21.24.35:081][895]LogContentBrowser: End creating deferred item NewBlueprint
[2022.12.14-21.24.36:273][ 17]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/WebPlate/WebPlateBP.WebPlateBP
[2022.12.14-21.24.36:273][ 17]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-21.24.36:841][ 17]LogSlate: Took 0.000164 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.12.14-21.24.36:853][ 17]LogViewport: Scene viewport resized to 812x550, mode Windowed.
[2022.12.14-21.24.58:248][921]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/WebPlate/WebPlate.WebPlate
[2022.12.14-21.24.58:337][921]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-21.24.58:576][921]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2022.12.14-21.24.58:860][921]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-21.24.58:860][921]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.14-21.24.58:860][921]MaterialEditorStats: Shader Count: 0
[2022.12.14-21.24.58:865][921]LogShaderCompilers: Display: ================================================
[2022.12.14-21.24.58:865][921]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-21.24.58:865][921]LogShaderCompilers: Display: Total job queries 51, among them cache hits 0 (0.00%)
[2022.12.14-21.24.58:865][921]LogShaderCompilers: Display: Tracking 51 distinct input hashes that result in 39 distinct outputs (76.47%)
[2022.12.14-21.24.58:865][921]LogShaderCompilers: Display: RAM used: 0.49 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2022.12.14-21.24.58:865][921]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-21.24.58:865][921]LogShaderCompilers: Display: Shaders Compiled: 5
[2022.12.14-21.24.58:865][921]LogShaderCompilers: Display: Jobs assigned 5, completed 5 (100.00%)
[2022.12.14-21.24.58:865][921]LogShaderCompilers: Display: Average time worker was idle: 99.63 s
[2022.12.14-21.24.58:865][921]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.08 s
[2022.12.14-21.24.58:865][921]LogShaderCompilers: Display: Job execution time: average 3.62 s, max 6.21 s
[2022.12.14-21.24.58:865][921]LogShaderCompilers: Display: Job life time (pending + execution): average 3.69 s, max 6.29
[2022.12.14-21.24.58:865][921]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 13.38 s
